,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Compte Client,,,Export des données de l'énergie  ,
,,,,Grandeur physique : ,Energie Active
,Point Référence Mesure (PRM) : ,25213169191885,,Type de comptage : ,Consommation Quotidienne
,,,,Date de début : ,30/12/2024
,NA,Données indisponibles,,Date de fin :,16/06/2026
,,,,,
,,,,,
,,,,,
,Date,Valeur (en kWh),,,
,30/12/2024,"43,49",,,
,31/12/2024,"44,64",,,
,01/01/2025,"43,24",,,
,02/01/2025,"54,96",,,
,03/01/2025,"45,62",,,
,04/01/2025,"32,19",,,
,05/01/2025,"32,17",,,
,06/01/2025,"45,32",,,
,07/01/2025,"42,27",,,
,08/01/2025,"43,30",,,
,09/01/2025,"36,85",,,
,10/01/2025,"41,84",,,
,11/01/2025,"28,86",,,
,12/01/2025,"28,87",,,
,13/01/2025,"46,13",,,
,14/01/2025,"44,04",,,
,15/01/2025,"40,28",,,
,16/01/2025,"39,47",,,
,17/01/2025,"36,26",,,
,18/01/2025,"28,95",,,
,19/01/2025,"29,07",,,
,20/01/2025,"41,20",,,
,21/01/2025,"39,98",,,
,22/01/2025,"37,32",,,
,23/01/2025,"37,74",,,
,24/01/2025,"38,88",,,
,25/01/2025,"28,76",,,
,26/01/2025,"28,81",,,
,27/01/2025,"43,42",,,
,28/01/2025,"35,50",,,
,29/01/2025,"41,60",,,
,30/01/2025,"43,17",,,
,31/01/2025,"36,73",,,
,01/02/2025,"29,16",,,
,02/02/2025,"28,75",,,
,03/02/2025,"46,65",,,
,04/02/2025,"46,91",,,
,05/02/2025,"39,15",,,
,06/02/2025,"38,25",,,
,07/02/2025,"42,17",,,
,08/02/2025,"28,80",,,
,09/02/2025,"28,81",,,
,10/02/2025,"38,44",,,
,11/02/2025,"40,98",,,
,12/02/2025,"37,35",,,
,13/02/2025,"38,20",,,
,14/02/2025,"38,18",,,
,15/02/2025,"29,65",,,
,16/02/2025,"29,59",,,
,17/02/2025,"46,59",,,
,18/02/2025,"34,48",,,
,19/02/2025,"40,81",,,
,20/02/2025,"39,30",,,
,21/02/2025,"36,03",,,
,22/02/2025,"30,96",,,
,23/02/2025,"30,94",,,
,24/02/2025,"37,21",,,
,25/02/2025,"37,52",,,
,26/02/2025,"35,49",,,
,27/02/2025,"41,76",,,
,28/02/2025,"40,02",,,
,01/03/2025,"28,77",,,
,02/03/2025,"28,70",,,
,03/03/2025,"46,52",,,
,04/03/2025,"45,84",,,
,05/03/2025,"49,41",,,
,06/03/2025,"46,51",,,
,07/03/2025,"45,63",,,
,08/03/2025,"39,78",,,
,09/03/2025,"39,75",,,
,10/03/2025,"48,70",,,
,11/03/2025,"45,18",,,
,12/03/2025,"37,21",,,
,13/03/2025,"37,39",,,
,14/03/2025,"37,30",,,
,15/03/2025,"39,42",,,
,16/03/2025,"39,50",,,
,17/03/2025,"41,06",,,
,18/03/2025,"42,36",,,
,19/03/2025,"42,00",,,
,20/03/2025,"42,62",,,
,21/03/2025,"48,59",,,
,22/03/2025,"32,70",,,
,23/03/2025,"32,67",,,
,24/03/2025,"43,62",,,
,25/03/2025,"40,90",,,
,26/03/2025,"37,97",,,
,27/03/2025,"38,14",,,
,28/03/2025,"38,18",,,
,29/03/2025,"28,41",,,
,30/03/2025,"27,24",,,
,31/03/2025,"45,43",,,
,01/04/2025,"40,60",,,
,02/04/2025,"34,25",,,
,03/04/2025,"43,93",,,
,04/04/2025,"41,94",,,
,05/04/2025,"38,77",,,
,06/04/2025,"38,74",,,
,07/04/2025,"42,76",,,
,08/04/2025,"36,63",,,
,09/04/2025,"36,90",,,
,10/04/2025,"39,52",,,
,11/04/2025,"40,42",,,
,12/04/2025,"29,80",,,
,13/04/2025,"29,77",,,
,14/04/2025,"37,35",,,
,15/04/2025,"39,74",,,
,16/04/2025,"41,16",,,
,17/04/2025,"39,82",,,
,18/04/2025,"37,73",,,
,19/04/2025,"27,54",,,
,20/04/2025,"27,53",,,
,21/04/2025,"27,50",,,
,22/04/2025,"45,52",,,
,23/04/2025,"42,97",,,
,24/04/2025,"38,43",,,
,25/04/2025,"38,33",,,
,26/04/2025,"27,66",,,
,27/04/2025,"27,65",,,
,28/04/2025,"38,75",,,
,29/04/2025,"39,14",,,
,30/04/2025,"48,54",,,
,01/05/2025,"27,29",,,
,02/05/2025,"35,07",,,
,03/05/2025,"27,26",,,
,04/05/2025,"27,22",,,
,05/05/2025,"40,57",,,
,06/05/2025,"38,98",,,
,07/05/2025,"40,94",,,
,08/05/2025,"28,94",,,
,09/05/2025,"38,30",,,
,10/05/2025,"28,21",,,
,11/05/2025,"28,16",,,
,12/05/2025,"39,53",,,
,13/05/2025,"37,70",,,
,14/05/2025,"38,67",,,
,15/05/2025,"36,64",,,
,16/05/2025,"37,81",,,
,17/05/2025,"27,92",,,
,18/05/2025,"27,94",,,
,19/05/2025,"47,72",,,
,20/05/2025,"39,39",,,
,21/05/2025,"42,25",,,
,22/05/2025,"41,59",,,
,23/05/2025,"46,66",,,
,24/05/2025,"38,40",,,
,25/05/2025,"36,77",,,
,26/05/2025,"47,43",,,
,27/05/2025,"42,11",,,
,28/05/2025,"38,00",,,
,29/05/2025,"21,05",,,
,30/05/2025,"31,80",,,
